ID;COD; NUM_LAB; ESTACAO;Ag;Al;As;Au;B;Ba;Be;Bi;Ca;Cd;Ce;Co;Cr;Cs;Cu;Fe;Ga;Ge;Hf;Hg;In;K;La;Li;Lu;Mg;Mn;Mo;Na;Nb;Ni;P;Pb;Rb;Re;S;Sb;Sc;Se;Sn;Sr;Ta;Tb;Te;Th;Ti;Tl;U;V;W;Y;Yb;Zn;Zr
212;SMP;IBX208;RB-0161;0,02;0,84;7;0,05;5;65;0,9;0,35;0,2;0,08;49,33;13,1;23;2,36;24,6;3,52;4,4;0,1;0,025;0,02;0,02;0,17;22,6;15;;0,28;638;0,24;0,005;0,84;16,4;331;14,1;21,1;0,05;0,005;0,45;3,4;0,5;0,6;4,3;0,025;;0,025;8;0,05;;1,3;39;0,1;8,46;;56;0,6
213;SMP;IBX209;RB-0163;0,03;0,71;2;0,05;5;77;0,6;0,23;0,06;0,01;52,22;7,5;27;2,3;10;1,83;3,6;0,05;0,025;0,01;0,01;0,16;26,7;11;;0,27;379;0,15;0,005;0,93;13;184;8,2;21,3;0,05;0,005;0,025;2,2;1;0,8;7,3;0,025;;0,025;10,5;0,07;;1,78;33;0,05;5,12;;33;1,1
214;SMP;IBX210;RB-0164;0,005;0,55;2;0,05;5;50;0,4;0,19;0,05;0,02;44,67;5,3;15;0,89;6;1,58;2,2;0,05;0,025;0,02;0,01;0,07;24,3;8;;0,17;266;0,13;0,005;0,45;7;195;8,1;9,1;0,05;0,005;0,025;1,1;0,5;0,6;5,4;0,025;;0,025;10,4;0,03;;1,59;18;0,05;3,82;;31;0,25
215;SMP;IBX211;RB-0165;0,005;0,7;3;0,05;5;63;0,5;0,13;0,05;0,04;33,35;9;22;1,7;12,6;2,52;3,3;0,05;0,025;0,02;0,01;0,17;17,2;14;;0,21;399;0,16;0,005;0,93;11,3;211;6,9;19,2;0,05;0,005;0,19;2,2;0,5;0,7;3,1;0,025;;0,025;6,1;0,07;;0,84;39;0,05;4,5;;44;0,25
216;SMP;IBX213;RB-0167;0,02;0,56;6;0,05;5;49;0,4;0,14;0,04;0,03;30,4;8,5;16;1,73;10,2;2,01;2,6;0,05;0,025;0,01;0,01;0,12;15,6;11;;0,16;518;0,13;0,005;0,71;8,9;199;6,3;16,5;0,05;0,005;0,3;1,8;1;0,5;1,9;0,025;;0,025;5,5;0,04;;0,74;21;0,1;3,14;;35;0,25
217;SMP;IBX214;RB-0169;0,02;1,32;6;0,05;5;111;1,3;0,2;0,09;0,09;58,14;132,7;1262;0,61;18,1;13,79;9,3;0,2;0,44;0,11;0,03;0,02;27,6;3;;0,28;1239;0,79;0,005;3,67;1053;595;14,3;4,3;0,05;0,005;0,16;13,5;0,5;1,3;12,5;0,025;;0,025;9,8;0,11;;1,18;93;0,5;6,46;;87;16,7
218;SMP;IBX215;RB-0171;0,02;0,21;0,5;0,05;5;34;0,2;0,03;0,02;0,01;27,49;4,9;43;0,61;3,1;0,82;1,2;0,05;0,025;0,01;0,01;0,03;13,8;3;;0,06;372;0,07;0,005;0,41;11,9;124;3,5;4,9;0,05;0,005;0,025;1,2;0,5;0,4;8,4;0,025;;0,025;4,8;0,02;;0,7;14;0,05;2,06;;19;0,6
219;SMP;IBX216;RB-0174;0,03;0,76;8;0,05;5;63;0,6;0,31;0,08;0,07;41,49;15,3;27;1,64;20,5;3,72;4,4;0,05;0,025;0,06;0,01;0,09;16,7;9;;0,2;1356;0,42;0,005;0,68;17,9;367;14,8;12,3;0,05;0,02;0,33;3;0,5;0,7;4,9;0,025;;0,025;5,8;0,02;;0,95;37;0,1;6,67;;48;0,25
220;SMP;IBX217;RB-0177;0,005;0,49;2;0,05;5;59;0,5;0,17;0,04;0,03;25,42;9;19;1,78;10,5;2,1;2,7;0,05;0,025;0,01;0,01;0,11;10,7;8;;0,14;755;0,15;0,005;0,54;8,6;175;7,6;15;0,05;0,005;0,12;2;0,5;0,5;2,9;0,025;;0,025;4,2;0,03;;0,64;25;0,05;3,77;;34;0,25
221;SMP;IBX218;RB-0180;0,02;0,99;4;0,05;5;93;0,7;0,19;0,1;0,05;45,32;11,6;29;2,3;17,1;3,01;4,4;0,1;0,025;0,04;0,01;0,2;22,3;17;;0,28;510;0,16;0,005;1,18;14,7;322;10,9;22,9;0,05;0,01;0,23;3,2;2;0,8;5,3;0,025;;0,025;6,6;0,07;;1,1;41;0,05;6,81;;58;0,25
222;SMP;IBX219;RB-0182;0,02;0,58;2;0,05;5;96;0,3;0,05;0,05;0,03;55,57;12,9;118;1,31;8,8;1,89;3,1;0,1;0,025;0,01;0,01;0,11;30,7;8;;0,21;592;0,13;0,005;0,93;31;204;5,3;18,7;0,05;0,005;0,025;2,7;1;0,6;6,8;0,025;;0,025;14,4;0,06;;1,91;36;0,05;5,23;;36;1
223;SMP;IBX220;RB-0189;0,02;0,39;0,5;0,05;5;43;0,3;0,06;0,03;0,01;45,02;4,9;17;1,46;4,1;1,02;2,2;0,05;0,025;0,03;0,01;0,09;24,5;6;;0,11;408;0,08;0,005;0,53;6,6;62;4,5;10;0,05;0,005;0,025;1,5;0,5;0,7;3,2;0,025;;0,025;9,3;0,03;;1,77;19;0,05;3,39;;12;0,25
224;SMP;IBX221;RB-0190;0,02;0,09;1;0,05;5;2,5;0,05;0,04;0,11;0,01;2,98;0,7;2;0,18;1,2;0,24;0,5;0,05;0,025;0,03;0,01;0,005;1,4;0,5;;0,03;87;0,08;0,005;0,09;0,7;71;6,8;0,8;0,05;0,005;0,09;0,3;0,5;3,5;1,1;0,025;;0,025;0,7;0,005;;0,025;3;0,05;0,65;;5;0,25
225;SMP;IBX222;RB-0197;0,02;0,72;6;0,05;5;47;0,5;0,21;0,15;0,11;25,22;10,3;21;1,98;21,6;2,66;3,8;0,05;0,025;0,05;0,01;0,11;11,1;8;;0,19;609;0,3;0,005;0,51;11,9;321;10;18,4;0,05;0,02;0,14;3,3;0,5;0,7;5,6;0,025;;0,025;3,1;0,04;;0,67;49;0,1;4,5;;53;0,25
226;SMP;IBX223;RB-0198;0,02;0,77;7;0,05;5;61;0,6;0,21;0,11;0,11;29,32;12;22;2,1;24,9;3,37;4,2;0,05;0,025;0,05;0,01;0,14;13,6;8;;0,2;1016;0,24;0,005;0,55;13,3;313;10,4;20,4;0,05;0,02;0,19;3,5;0,5;0,5;5;0,025;;0,025;4,4;0,04;;0,76;49;0,1;4,99;;59;0,25
227;SMP;IBX224;RB-0217;0,06;1,44;4;0,05;5;153;1,2;0,26;0,1;0,17;37,49;11,6;31;1,92;18,8;2,91;6,5;0,05;0,07;0,1;0,05;0,13;17,5;12;;0,2;644;0,33;0,005;0,74;11;520;21,1;20,2;0,05;0,03;0,18;4,3;2;2,5;24,7;0,025;;0,025;3;0,06;;0,91;55;0,1;8,04;;81;0,25
228;SMP;IBX225;RB-0229;0,03;0,64;16;0,05;5;49;0,7;0,2;0,04;0,09;45,32;22,4;30;1,54;29,1;3,87;5,4;0,05;0,025;0,07;0,01;0,03;17,8;5;;0,06;1047;0,46;0,005;0,58;16,2;338;16,4;7,7;0,05;0,01;0,47;4,8;0,5;0,6;4,3;0,025;;0,025;4,2;0,03;;0,74;53;0,05;5,07;;58;0,25
229;SMP;IBX226;RB-0230;0,02;0,85;7;0,05;5;77;0,9;0,13;0,04;0,08;17;7,3;21;1,8;10,6;1,55;5,4;0,05;0,06;0,03;0,01;0,09;9,5;8;;0,14;231;0,17;0,005;0,95;7,5;230;11,4;19,4;0,05;0,005;0,08;3,6;0,5;1,6;12,4;0,025;;0,025;3,2;0,08;;0,99;41;0,1;4,04;;42;0,6
230;SMP;IBX227;RB-0232;0,06;0,66;36;0,05;5;74;0,6;0,23;0,06;0,11;48,09;21,8;19;1,99;32;4,47;6,1;0,05;0,025;0,07;0,02;0,06;18,4;6;;0,07;1842;0,57;0,005;0,54;15;323;30,7;11,5;0,05;0,01;0,89;6,1;1;0,7;5,4;0,025;;0,025;6,5;0,02;;0,77;59;0,05;4,81;;55;0,6
231;SMP;IBX228;RB-0233;0,06;0,47;42;0,05;5;46;0,8;0,25;0,07;0,2;47,68;18,7;24;1,52;39,8;3,91;4,1;0,05;0,025;0,06;0,02;0,04;21,2;4;;0,04;1016;0,7;0,005;0,52;18,3;369;28,1;9,2;0,05;0,01;2,95;2,8;0,5;1,4;5,7;0,025;;0,025;5,5;0,02;;0,96;25;0,1;4,09;;71;0,25
232;SMP;IBX229;RB-0238;0,2;1,36;73;0,05;5;125;1,9;1,65;0,06;0,3;53,96;31,1;46;6,37;72,9;5,67;9,7;0,1;0,07;0,04;0,05;0,12;19,7;18;;0,23;1482;1,29;0,005;1,85;30,8;455;50,4;40,4;0,05;0,02;3,68;9,5;0,5;2,2;5,5;0,025;;0,025;13,3;0,07;;2,32;75;1,6;12,27;;89;0,7
233;SMP;IBX230;RB-0242;0,04;0,26;27;0,05;5;20;0,3;0,25;0,01;0,06;30,07;10;16;0,83;14,3;2,23;2,4;0,05;0,025;0,03;0,01;0,03;14,4;1;;0,02;398;0,43;0,005;0,45;8,8;216;17,2;5,6;0,05;0,005;1,3;1,9;2;1,3;1,6;0,025;;0,025;3,8;0,01;;0,51;19;0,05;2,28;;34;0,25
234;SMP;IBX231;RB-0246;0,04;0,49;4;0,05;5;37;0,6;0,16;0,04;0,09;30,77;12,4;23;1,19;27,1;2,86;5,1;0,05;0,025;0,06;0,01;0,03;13,2;3;;0,04;309;0,35;0,005;0,45;11,8;283;14,6;5,8;0,05;0,01;0,33;5,1;2;0,8;3,9;0,025;;0,025;3,2;0,04;;0,54;74;0,05;4,73;;46;0,25
235;SMP;IBX232;RB-0247;0,1;0,49;70;0,05;5;35;0,8;0,35;0,04;0,18;51,51;20,8;18;1,3;36,2;4,39;4;0,05;0,025;0,04;0,03;0,03;22,5;3;;0,04;1358;0,99;0,005;0,3;17,1;447;60,8;5,8;0,05;0,005;2,03;2,5;0,5;0,6;4,3;0,025;;0,025;5,8;0,01;;1,21;23;0,2;4,03;;71;0,25
236;SMP;IBX709;RB-0031;0,09;2,86;0,5;0,05;5;138;0,8;0,01;0,18;0,03;51,36;15,9;71;0,75;25;2,74;9,3;0,05;0,21;0,005;0,02;0,34;27,1;7;;0,39;363;0,55;0,04;2,04;48,4;275;10,5;32,1;0,05;0,01;0,08;6,7;0,5;1,3;32,1;0,025;;0,025;7,2;0,2;;0,72;50;0,05;11,59;;43;4,2
237;SMP;IBX710;RB-0033;0,03;3,14;0,5;0,05;5;134;1,2;0,02;0,16;0,04;90,87;15,4;47;1,27;19,1;2,63;10,8;0,05;0,19;0,005;0,01;0,41;50,5;10;;0,42;385;0,6;0,02;1,72;32,6;246;14,2;47,3;0,05;0,005;0,025;5,9;0,5;1,5;29,4;0,025;;0,025;15,5;0,17;;2,23;50;0,05;15,58;;50;5
238;SMP;IBX711;RB-0050;0,31;1,58;0,5;0,05;5;102;0,5;0,01;0,11;0,05;186,59;7,3;58;0,76;18,6;2,28;5,7;0,1;0,31;0,06;0,02;0,15;116,1;5;;0,2;548;0,28;0,01;2,23;22,9;389;3,6;10,8;0,05;0,01;0,07;3,5;0,5;1,2;13,9;0,025;;0,025;28;0,49;;2,28;34;0,05;17,26;;46;5,8
239;SMP;IBX712;RB-0063;0,14;3,45;0,5;0,05;5;147;0,8;0,01;0,15;0,03;46,37;9,8;63;0,56;17,7;2,4;10,1;0,05;0,16;0,11;0,04;0,16;22;5;;0,19;361;0,4;0,02;2,42;33,4;359;6,4;11,8;0,05;0,01;0,06;5,4;0,5;1,4;28,3;0,025;;0,025;7,1;0,21;;1,07;39;2,6;7,45;;53;5,1
240;SMP;IBX713;RB-0067;0,09;1,76;0,5;0,1;5;113;0,6;0,01;0,18;0,04;40,52;11,1;51;0,89;15,3;2,1;5,8;0,05;0,09;0,05;0,01;0,32;24,4;6;;0,42;337;0,4;0,03;1,26;29,6;262;4,4;29,8;0,05;0,005;0,06;3,9;0,5;1,4;39,1;0,025;;0,025;6;0,14;;0,98;34;0,05;9,77;;35;1,7
241;SMP;IBX714;RB-0068;0,07;3,32;0,5;0,05;5;203;0,9;0,01;0,34;0,03;43,68;13,5;87;1,19;21,1;2,78;9,8;0,05;0,25;0,09;0,02;0,55;25,8;10;;0,57;381;0,3;0,1;1,34;47,7;272;7,9;42,5;0,05;0,005;0,08;5,5;0,5;1,7;64,8;0,025;;0,025;5,3;0,19;;1,38;47;0,05;12,74;;48;8
242;SMP;IBX715;RB-0077;0,06;3,83;0,5;0,05;5;158;1,2;0,03;0,16;0,12;131,81;11,5;48;2,92;18,7;2,96;11,6;0,05;0,12;0,05;0,01;0,55;69;20;;0,89;413;0,59;0,04;1,4;25,3;313;5,1;48,7;0,05;0,005;0,06;5,7;0,5;1,9;24,4;0,025;;0,025;20,8;0,13;;2,45;44;0,05;17,72;;71;3,9
243;SMP;IBX717;RB-0079;0,38;4,09;0,5;0,05;5;164;1,6;0,05;0,15;0,19;166,09;13,2;56;2,98;26,7;3,33;12,8;0,2;0,17;0,04;0,04;0,54;89,8;22;;0,91;430;0,68;0,04;1,84;34,4;433;15,3;53,4;0,05;0,02;0,12;6,7;0,5;2,7;21,9;0,025;;0,025;25,8;0,14;;2,99;51;0,05;21,52;;82;3,8
244;SMP;IBX718;RB-0080;0,2;2,98;1;0,05;5;116;1,4;0,13;0,22;0,16;197,59;15,5;46;4,47;27,6;3,72;11,7;0,2;0,08;0,11;0,07;0,34;111,9;20;;0,71;1097;0,69;0,01;1,94;24,1;411;13;43,5;0,05;0,03;0,19;7,4;0,5;1,6;6,7;0,025;;0,025;28,1;0,09;;3,58;57;0,3;26,64;;89;1,3
245;SMP;IBX719;RB-0097;0,18;3,61;0,5;0,05;5;186;2,2;0,31;0,17;0,1;134,06;16,5;45;8,68;30,6;4,28;11,6;0,2;0,1;0,03;0,04;0,8;68,6;47;;0,84;2237;0,96;0,03;2,52;28,4;493;13,2;88,8;0,05;0,02;0,2;6,6;0,5;1,9;11,9;0,025;;0,025;21,9;0,18;;3,4;53;0,2;20,28;;73;0,8
246;SMP;IBX720;RB-0123;0,79;2,4;0,5;0,05;5;139;1;0,08;0,08;0,08;61,77;10;32;2,14;22,7;2,9;7,8;0,05;0,05;0,005;0,01;0,36;28,4;14;;0,18;461;0,47;0,01;1,17;19,8;423;10,4;27,4;0,05;0,02;0,2;4;0,5;1;11,6;0,025;;0,025;8,3;0,06;;1,09;36;0,05;10,48;;67;0,6
247;SMP;IBX721;RB-0130;0,07;2,1;2;0,05;5;116;0,9;0,04;0,05;0,05;42,74;10,7;26;2,12;19,4;2,54;6,3;0,05;0,025;0,05;0,01;0,34;20,5;16;;0,26;485;0,42;0,01;1,25;19;306;6,4;26,6;0,05;0,005;0,13;4,3;0,5;0,8;7,3;0,025;;0,025;6,5;0,09;;0,82;33;0,05;7,71;;57;0,25
248;SMP;IBX722;RB-0133;0,09;2,3;7;0,05;5;138;1;0,08;0,05;0,07;52,48;14,2;33;3,25;26,8;3,31;7,6;0,05;0,025;0,03;0,04;0,41;25,9;23;;0,31;717;0,56;0,02;1,7;25,6;344;8,7;35,5;0,05;0,02;0,14;4,7;0,5;1,1;9;0,025;;0,025;7;0,1;;0,89;40;0,05;11,72;;72;0,25
249;SMP;IBX723;RB-0134;0,08;1,52;2;0,05;5;109;1,1;0,03;0,06;0,06;48,25;9,6;25;1,61;19,3;2,22;6,2;0,05;0,025;0,005;0,02;0,26;22,8;10;;0,15;508;0,67;0,01;0,97;17,8;286;7,5;23,5;0,05;0,01;0,13;3,6;0,5;1;9,2;0,025;;0,025;6,6;0,04;;0,85;26;0,05;7,55;;52;0,9
250;SMP;IBX724;RB-0166;0,08;1,03;3;0,05;5;45;0,5;0,04;0,31;0,09;32,43;4,8;11;1,03;13,9;1,95;3,4;0,05;0,05;0,02;0,02;0,16;15,2;5;;0,21;262;0,58;0,005;1,02;11,3;221;7,2;10;0,05;0,01;0,45;2,1;0,5;0,8;5,2;0,025;;0,025;2,6;0,07;;0,29;20;0,05;4,14;;30;0,8
251;SMP;IBX726;RB-0168;0,11;0,63;1;0,2;5;24;0,6;0,01;3,36;0,12;16,66;3,7;17;0,85;13,8;1,39;2,2;0,05;0,025;0,1;0,01;0,06;8,4;4;;0,83;184;0,74;0,005;0,51;17,7;299;9;4;0,05;0,04;0,42;1,8;0,5;1,1;21,3;0,025;;0,025;1,3;0,02;;0,19;13;0,05;4,87;;32;0,8
252;SMP;IBX942;RB-0005;0,05;1,26;6;0,05;5;91;0,5;0,18;0,05;0,06;51,8;19,9;33;0,76;29,4;3,73;4,8;0,05;0,05;0,03;0,01;0,15;20,9;19;;0,29;1083;0,59;0,005;0,45;26,6;404;12,3;10,4;0,05;0,005;0,41;1,7;0,5;0,6;7,1;0,07;;0,025;6,5;0,03;;0,48;35;0,4;3,81;;65;1,7
253;SMP;IBX943;RB-0006;0,03;0,32;0,5;0,05;5;40;0,05;0,01;0,02;0,01;46,25;1,4;13;0,08;7;0,8;1,1;0,05;0,11;0,005;0,05;0,04;29,1;0,5;;0,01;410;0,26;0,005;3,44;2,5;71;5,8;2;0,05;0,005;0,05;0,7;0,5;0,8;10,2;0,025;;0,025;9,3;0,4;;0,17;17;0,05;1,55;;15;3,7
254;SMP;IBX944;RB-0007;0,02;1,3;0,5;0,05;5;89;0,5;0,1;0,04;0,005;110,02;5,4;23;2,13;9,3;1,28;4,8;0,05;0,06;0,03;0,01;0,28;66,7;12;;0,29;207;0,44;0,01;1,46;11,9;160;5,8;30,9;0,05;0,005;0,08;2,1;0,5;0,9;10,2;0,15;;0,025;20,3;0,08;;2,36;24;0,05;8,98;;30;0,7
255;SMP;IBX945;RB-0008;0,07;1,49;6;0,05;5;57;0,6;0,23;0,03;0,04;60,43;17,3;35;1,37;26,7;3,75;5,8;0,05;0,025;0,17;0,04;0,18;25,4;20;;0,23;781;0,8;0,005;2,4;20;352;14,2;13,7;0,05;0,02;0,42;1,8;1;0,6;6,7;0,025;;0,025;8,7;0,04;;0,64;36;0,2;5,86;;49;1
256;SMP;IBX946;RB-0009;0,06;1,28;1;0,05;5;81;0,5;0,18;0,09;0,04;47,03;13;44;1,12;19,4;2,34;4,9;0,05;0,025;0,03;0,01;0,23;25,2;13;;0,36;407;0,46;0,01;1,53;26,2;271;8,6;20,7;0,05;0,005;0,16;2,5;0,5;0,8;12,5;0,08;;0,025;7,2;0,09;;0,79;34;0,1;6,01;;44;1,2
257;SMP;IBX947;RB-0011;0,08;1,06;0,5;0,05;5;54;0,4;0,15;0,02;0,03;28,2;11,1;23;1,67;19,1;2,27;4;0,05;0,05;0,1;0,05;0,23;12,3;12;;0,21;398;0,32;0,005;1,44;12,6;241;11;20,2;0,05;0,005;0,18;2,1;0,5;0,7;3,6;0,11;;0,025;5,4;0,08;;0,42;28;0,3;5,36;;41;0,7
258;SMP;IBX948;RB-0016;0,05;0,82;2;0,05;5;36;0,2;0,11;0,01;0,005;66,69;3,1;10;0,68;8,9;1,65;3,3;0,05;0,025;0,005;0,03;0,15;32,9;6;;0,07;110;0,44;0,005;0,25;5,6;165;5,4;8,2;0,05;0,02;0,22;0,8;1;0,5;3,2;0,06;;0,025;4,7;0,005;;0,25;14;0,1;1,97;;10;0,5
259;SMP;IBX949;RB-0018;0,04;1,23;0,5;0,05;5;36;0,3;0,07;0,02;0,02;31,86;4,8;12;1,07;6,8;1,53;5,7;0,05;0,025;0,02;0,04;0,1;14;5;;0,05;188;0,7;0,005;3,77;4,6;170;7,3;7,5;0,05;0,02;0,12;1,2;0,5;1,2;2,5;0,06;;0,025;4,7;0,04;;0,79;19;0,2;4,82;;23;1
260;SMP;IBX950;RB-0023;0,14;0,33;0,5;0,05;5;22;0,05;0,03;0,02;0,04;69,87;1,5;18;0,28;5,7;0,57;1,7;0,05;0,06;0,06;0,02;0,02;41,9;0,5;;0,02;204;0,42;0,005;1,58;3,4;99;5,6;1,7;0,05;0,01;0,07;0,5;0,5;0,7;3,7;0,12;;0,025;11,1;0,14;;0,32;12;0,2;3,6;;9;0,25
261;SMP;IBX951;RB-0024;0,06;0,18;0,5;0,05;5;14;0,05;0,01;0,02;0,005;80,46;0,7;6;0,22;5,6;0,49;1,3;0,05;0,025;0,09;0,01;0,02;50,7;0,5;;0,01;75;0,27;0,005;0,38;2,2;25;2,7;1,5;0,05;0,01;0,06;0,4;0,5;0,5;2,3;0,025;;0,025;11,3;0,03;;0,22;3;0,05;2,51;;3;0,25
262;SMP;IBX952;RB-0025;0,05;1,29;0,5;0,05;5;64;0,5;0,22;0,05;0,03;57,68;15,8;95;1,07;24,5;2,63;5,1;0,05;0,08;0,005;0,03;0,2;31,7;12;;0,37;445;0,4;0,005;1,25;31,7;167;17,5;15,4;0,05;0,005;0,54;3,8;0,5;0,8;4,4;0,025;;0,025;9,6;0,14;;0,45;50;0,1;10,81;;55;1,8
263;SMP;IBX953;RB-0026;0,08;0,84;0,5;0,05;5;26;0,3;0,05;0,02;0,02;37,5;3,8;10;0,96;5,8;0,97;3,9;0,05;0,025;0,005;0,03;0,06;20,1;3;;0,04;124;0,46;0,005;1,35;4,7;147;8,9;5,4;0,05;0,02;0,09;0,8;0,5;0,9;2,1;0,07;;0,025;4,7;0,02;;0,5;13;0,05;3,59;;12;0,25
264;SMP;IBX955;RB-0027;0,03;0,94;0,5;0,05;5;54;0,3;0,16;0,03;0,005;34,28;4,4;18;1,05;9,2;1,33;3,1;0,05;0,09;0,005;0,01;0,22;20,8;8;;0,21;198;0,4;0,005;1,54;8,7;133;4,5;19,5;0,05;0,005;0,07;1,5;0,5;1,1;7,1;0,09;;0,025;7,4;0,09;;0,99;22;0,3;5,6;;22;1,7
265;SMP;IBX956;RB-0034;0,05;1,34;0,5;0,05;5;70;0,6;0,2;0,04;0,04;62,42;8;33;1,41;13,2;2,44;7;0,05;0,25;0,005;0,02;0,2;31,9;10;;0,28;430;1,73;0,01;2,63;14,1;144;38,3;25,2;0,05;0,005;0,13;3,1;0,5;2,5;5,8;0,1;;0,025;12,5;0,11;;1,32;39;0,1;14,75;;46;6
266;SMP;IBX958;RB-0036;0,04;0,9;0,5;0,05;5;88;0,4;0,05;0,06;0,06;121,38;7,4;36;0,56;10,5;1,69;3,8;0,05;0,06;0,1;0,01;0,1;69,5;3;;0,14;444;0,34;0,005;1,65;14,4;252;5,7;7,6;0,05;0,02;0,08;2,2;0,5;0,9;7,9;0,025;;0,025;19;0,19;;1,23;23;0,05;9,16;;34;0,25
267;SMP;IBX959;RB-0038;0,05;0,63;0,5;0,05;5;84;0,4;0,04;0,06;0,04;52,85;10,2;52;0,24;9,3;1,59;2,8;0,05;0,025;0,05;0,05;0,06;32,5;2;;0,13;478;0,29;0,005;1,18;16,2;251;6,7;4;0,05;0,005;0,07;2,8;0,5;0,7;9,7;0,05;;0,025;7,6;0,19;;0,24;33;0,05;4,55;;35;0,25
